Datetime,EC50,EC50_ci_upper,EC50_ci_lower,EC50_n
2003-02-01,28.97,31.52,26.63,1
2003-03-01,39.769999999999996,47.022,32.517999999999994,2
2003-04-01,55.44,60.2224,50.657599999999995,2
2003-05-01,24.15,35.1064,13.193599999999998,2
2004-01-01,66.94,70.73,63.34,1
2004-02-01,44.4,46.695,42.215,2
2004-03-01,35.629999999999995,38.0408,33.219199999999994,2
2004-05-01,42.45,45.225,39.85,2
2004-06-01,47.905,61.14479999999999,34.66520000000001,2
2004-11-01,41.52,44.54,38.71,1
2004-12-01,43.989999999999995,69.50919999999999,18.470800000000004,2
2005-01-01,43.59,56.8788,30.301200000000012,2
2005-02-01,50.07,52.48,47.76,1
2005-04-01,61.43,63.56,59.37,1
2005-05-01,55.489999999999995,76.7756,34.2044,2
2005-10-01,57.53,64.52,47.25,1
2006-03-01,57.65,60.47,54.96,1
2006-04-01,53.65,58.47,49.66,1
2006-05-01,63.28,67.28,59.39,1
2006-06-01,15.89,17.56,14.38,1
2006-10-01,52.15,57.41,42.09,1
2007-02-01,37.2,40.86,33.87,1
2007-05-01,43.0,47.14,41.56,1
2008-01-01,39.88,42.05,37.83,1
2008-03-01,36.14,38.02,34.34,1
2008-06-01,47.18,56.12,39.66,1
2008-07-01,52.76,56.27,49.46,1
2008-09-01,35.38,37.79,33.11,1
2008-12-01,52.76,56.27,49.46,1
2009-01-01,41.004999999999995,43.75999999999999,38.42,2
2009-02-01,43.07,45.07,40.48,1
2009-12-01,52.28,55.72,49.05,1
2010-02-01,54.04,55.39,52.72,1
2010-03-01,44.480000000000004,48.690000000000005,41.285000000000004,2
2010-04-01,39.004999999999995,42.669999999999995,33.605,2
2010-05-01,42.742000000000004,47.30800000000001,38.76200000000001,5
2010-06-01,56.24,58.11,53.79,1
2010-07-01,42.08,45.74,39.18,1
2010-09-01,39.84,43.12,38.15,1
2010-10-01,43.504999999999995,46.77499999999999,40.50999999999999,2
2010-11-01,44.04,48.10666666666667,40.56,3
2010-12-01,49.97,54.43,46.75,1
2011-01-01,51.13,53.63,47.43,1
2011-02-01,53.67,58.73,50.44,1
2011-03-01,43.12,44.43,40.15,1
2011-04-01,44.06,47.43,41.23,1
2011-05-01,37.89,43.29,35.01,1
2011-09-01,38.17,44.43,36.85,1
2011-10-01,42.13,44.43,40.15,1
2011-11-01,46.379999999999995,48.89,43.224999999999994,2
2011-12-01,53.973333333333336,56.57666666666667,50.083333333333336,3
2012-01-01,54.269999999999996,56.40639999999999,51.89999999999999,2
2012-02-01,51.805,58.380799999999994,45.229200000000006,2
2012-03-01,43.625,46.925,41.595,2
2012-04-01,40.975,43.980000000000004,38.545,2
2012-05-01,44.394999999999996,63.671599999999984,25.118400000000005,2
2012-09-01,42.12,44.43,40.15,1
2012-10-01,43.41,46.265,40.72,2
2013-01-01,51.85,54.63,48.92,3
2013-02-01,54.53,58.40790346450243,50.65209653549757,4
2013-03-01,59.405,61.865,56.68,2
2013-04-01,51.43,54.24,49.07,2
2013-05-01,60.25,62.81,57.29,1
2013-09-01,55.56999999999999,57.795,53.065,2
2013-10-01,51.535,54.7592,48.31079999999999,2
2013-11-01,49.05500000000001,51.78,46.34,2
2013-12-01,48.125,50.855000000000004,45.32,2
2014-01-01,47.694,51.248905119633996,44.13909488036601,5
2014-02-01,46.75,51.5912,41.9088,2
2014-03-01,45.989999999999995,49.93457486885469,42.0454251311453,5
2014-04-01,49.75,52.86,46.69,2
2014-05-01,44.6625,50.38668648746993,38.93831351253007,4
2014-07-01,49.49,51.11,47.93,1
2014-08-01,46.81,50.84,42.06,1
2014-09-01,53.01666666666667,56.760000000000005,49.02333333333334,3
2014-11-01,52.15,56.08907989933351,48.210920100666485,3
2014-12-01,48.185,51.300000000000004,45.175000000000004,2
2015-01-01,47.79,50.8,44.595,2
2015-02-01,46.98,49.79,43.95,2
2015-03-01,46.195,49.9876,42.4024,2
2015-04-01,46.67,49.709999999999994,43.54,2
2015-05-01,45.96666666666667,48.97,42.653333333333336,3
2015-06-01,46.75,49.879999999999995,43.379999999999995,2
2015-07-01,48.27,52.36,44.13,1
2015-09-01,48.45,53.69,43.31,1
2015-11-01,46.4,49.61,42.675,2
2015-12-01,48.16,50.22,46.03,1
2016-01-01,44.605000000000004,47.435,41.72500000000001,2
2016-02-01,44.095,47.887600000000006,40.30239999999999,2
2016-03-01,42.945,45.739999999999995,40.185,2
2016-04-01,44.84,47.675000000000004,41.77,2
2016-05-01,41.4,44.306666666666665,38.38333333333333,3
2016-06-01,38.18,40.94,35.25,1
2016-09-01,29.67,33.21,26.5,1
2016-10-01,33.69,36.5,30.689999999999998,2
2016-11-01,32.89,35.864999999999995,30.01,2
2016-12-01,33.685,36.745000000000005,30.620000000000005,2
2017-01-01,32.36,37.593199999999996,27.126800000000003,2
2017-02-01,31.009999999999998,34.224999999999994,27.945,2
2017-03-01,32.185,35.205,28.930000000000003,2
2017-04-01,31.659999999999997,34.809999999999995,28.654999999999998,2
2017-05-01,29.89,33.605000000000004,26.735,2
2017-06-01,28.45,31.57,25.38,1
2017-09-01,29.685000000000002,32.945,26.61,2
2017-10-01,29.025,32.28,25.989999999999995,2
2017-11-01,30.854999999999997,34.11,27.32,2
2017-12-01,31.31,34.92,28.055,2
2018-02-01,26.775,29.015,24.1,2
2018-03-01,27.4,31.059999999999995,24.009999999999998,2
2018-04-01,28.310000000000002,31.62,24.880000000000003,2
2018-05-01,27.663333333333338,30.733333333333338,24.37333333333334,3
2018-06-01,25.42,28.75,22.01,1
2018-09-01,27.22,30.6,23.845,2
2018-10-01,27.729999999999997,30.97,24.439999999999998,2
2018-11-01,27.265,30.32,23.884999999999998,2
2018-12-01,27.905,31.795,24.665,2
2019-02-01,18.65,21.24,15.54,1
2019-03-01,27.886666666666667,31.1077987768278,24.665534556505534,3
2019-04-01,25.55,27.87,22.77,1
2019-06-01,24.18,25.91,21.94,1
2019-09-01,25.365000000000002,28.310000000000002,22.265,2
2019-10-01,25.825,29.265,22.5,2
2019-11-01,25.884999999999998,29.384999999999998,22.43,2
2019-12-01,25.130000000000003,28.79,21.730000000000004,2
2020-01-01,26.0,28.86,22.775,2
2020-02-01,26.4,29.805,22.96,2
2020-03-01,26.79,30.25,23.34,1
2020-04-01,24.35,27.880000000000003,20.720000000000002,2
2020-05-01,22.615000000000002,25.985,19.435000000000002,2
2020-06-01,22.06,25.71,18.64,1
2020-09-01,22.67,26.01,19.020000000000003,2
2020-10-01,21.83,24.81,17.43,1
2020-11-01,20.61,23.412799999999997,16.305,2
2020-12-01,23.65,23.94,21.41,1
2021-01-01,28.62,31.34,25.33,1
2021-02-01,21.634999999999998,25.264999999999997,15.479999999999997,2
2021-03-01,29.31,30.73,27.68,1
2021-05-01,25.595,27.775,22.924999999999997,2
2021-10-01,35.28,37.9064,32.653600000000004,2
2021-11-01,27.52,27.99,22.7,1
2022-03-01,20.18,22.114087374792913,18.245912625207087,3
2022-04-01,28.1,30.1,26.08,1
2022-10-01,19.433333333333334,24.29967998947876,14.566986677187906,3
2023-03-01,17.3,18.65,15.899999999999999,2
2023-05-01,30.82,31.73,30.18,1
2023-12-01,11.71,12.06,11.28,1
2024-02-01,19.715,26.7451391366032,12.6848608633968,4
2024-04-01,21.02,21.58,20.35,1
2024-10-01,24.54,24.98,24.17,1
2024-11-01,28.05,28.48,27.55,1
2025-01-01,25.53,26.32,24.78,1
2025-02-01,48.75,55.06,45.6,1
2025-03-01,29.569999999999997,37.02022615853595,22.11977384146405,3
2025-04-01,31.88,32.9188,30.841200000000004,2
2025-05-01,24.48,25.8,23.57,1
2025-10-01,14.37,14.83,13.83,1
2025-11-01,20.75,21.28,20.22,1
2025-12-01,17.895,28.9396,6.850399999999999,2
2026-03-01,19.55,20.08,18.92,1
