Datetime,Temperature,Salinity,O2,pH,CO2
2003-01-01,14.03638,37.765892,244.45274,8.15794,32.779392
2003-02-01,12.398018,37.775345,252.6553,8.181986,30.750902
2003-03-01,13.001169,37.87366,254.34488,8.16889,31.97603
2003-04-01,14.038213,37.883686,254.70996,8.153341,33.472435
2003-05-01,18.12059,37.792,249.28868,8.092755,40.061775
2003-06-01,22.780407,37.670998,242.5232,8.0335655,49.132572
2003-07-01,26.03577,37.87671,219.53679,7.9853115,53.39493
2003-08-01,26.73671,37.879223,224.23813,7.9767814,55.667316
2003-09-01,23.848099,37.961674,216.86752,8.027913,46.965374
2003-10-01,20.056524,37.945423,226.25641,8.079508,40.819977
2003-11-01,17.075676,37.86259,233.88159,8.120335,36.392673
2003-12-01,15.484401,37.847633,238.41022,8.142805,34.19786
2004-01-01,13.749041,37.84631,245.35577,8.164587,32.24051
2004-02-01,12.938748,37.79743,249.1496,8.173346,31.471334
2004-03-01,12.867714,37.75141,253.75507,8.173692,31.540401
2004-04-01,14.18907,37.75875,255.7107,8.155354,33.250793
2004-05-01,16.471653,37.71752,251.40414,8.118731,37.03862
2004-06-01,20.24865,37.579308,248.12779,8.075653,42.4236
2004-07-01,23.73888,37.71002,231.50679,8.021702,48.83394
2004-08-01,25.182821,37.847897,222.63484,8.00341,50.75364
2004-09-01,23.460176,37.90007,218.97151,8.030998,46.76031
2004-10-01,20.920746,37.932926,221.96655,8.067243,42.196365
2004-11-01,18.327656,37.960274,228.31532,8.102489,38.259323
2004-12-01,15.745237,38.053944,234.95023,8.13465,34.94787
2005-01-01,14.028244,37.967533,242.19778,8.157978,32.77453
2005-02-01,12.215273,37.96139,251.81636,8.180233,30.893595
2005-03-01,12.544296,38.03691,256.05917,8.17223,31.706015
2005-04-01,14.365029,38.01465,253.41733,8.147393,34.115498
2005-05-01,18.159817,37.947212,248.56735,8.095389,39.85295
2005-06-01,21.903116,37.941235,240.0774,8.046756,46.162746
2005-07-01,24.27871,38.001884,231.54997,8.015991,49.715565
2005-08-01,24.936155,38.21503,221.33813,8.003605,50.515713
2005-09-01,23.761627,38.057156,219.5161,8.026115,47.17311
2005-10-01,20.727274,38.067295,225.64752,8.066458,42.235447
2005-11-01,18.557123,38.00931,228.04848,8.098899,38.602097
2005-12-01,15.133198,37.998497,238.12039,8.147558,33.826134
2006-01-01,12.957124,38.080856,246.61375,8.173978,31.50251
2006-02-01,12.160233,38.049618,254.55284,8.178181,31.157183
2006-03-01,12.133781,38.03302,258.8569,8.174802,31.520473
2006-04-01,14.331011,38.053375,259.29837,8.144531,34.59604
2006-05-01,18.206697,38.075832,249.22705,8.087473,40.464165
2006-06-01,20.171928,38.08706,241.0451,8.063536,43.51882
2006-07-01,24.795965,38.213196,229.51175,8.001575,52.420864
2006-08-01,24.93789,38.25186,218.94995,8.005983,50.361485
2006-09-01,23.01982,38.20523,220.87306,8.033611,46.428787
2006-10-01,21.309395,38.115154,222.98598,8.058095,43.261047
2006-11-01,19.079964,38.14698,225.51532,8.09105,39.54973
2006-12-01,16.847567,38.14965,232.0143,8.121482,36.430622
2007-01-01,14.987641,38.12789,239.5749,8.146391,34.056362
2007-02-01,14.291616,38.075157,243.46336,8.152051,33.47496
2007-03-01,14.15214,38.021397,248.33807,8.154251,33.35058
2007-04-01,15.772463,37.98814,250.31998,8.128793,36.148056
2007-05-01,19.407917,37.746468,243.0556,8.075657,41.650978
2007-06-01,21.633787,37.71526,232.58505,8.047507,44.8684
2007-07-01,23.69582,37.88653,225.94241,8.010841,49.641525
2007-08-01,23.926525,37.897324,223.59082,8.011232,49.425835
2007-09-01,22.786293,37.94651,222.4263,8.030537,46.612953
2007-10-01,20.032276,37.8869,226.64584,8.070135,41.8189
2007-11-01,16.865501,37.94342,234.17325,8.115607,36.933064
2007-12-01,14.947144,38.0198,239.60757,8.145115,34.080917
2008-01-01,13.4309635,37.940247,246.88113,8.160783,32.637287
2008-02-01,12.931472,37.898823,250.68051,8.166524,32.150066
2008-03-01,13.036395,37.877083,255.26857,8.163764,32.430782
2008-04-01,14.47716,37.844597,255.14043,8.144002,34.37044
2008-05-01,17.757908,37.771675,247.95268,8.095757,39.391903
2008-06-01,21.083206,37.656067,238.01337,8.051323,45.335407
2008-07-01,24.57674,37.66495,227.4328,8.009222,50.321896
2008-08-01,25.69481,37.892212,222.9472,7.9920692,52.51463
2008-09-01,23.721518,38.049324,220.43509,8.021322,47.92298
2008-10-01,20.345617,38.12798,225.70331,8.0688305,42.028454
2008-11-01,18.17457,38.04668,230.00452,8.098255,38.74599
2008-12-01,15.5845995,37.895668,237.25243,8.134541,35.020966
2009-01-01,13.736311,37.83318,245.94608,8.157787,32.848145
2009-02-01,13.05543,37.793247,249.54039,8.166748,32.070847
2009-03-01,13.33322,37.786224,252.48804,8.162555,32.516308
2009-04-01,14.852693,37.741966,254.87015,8.141497,34.557487
2009-05-01,18.251057,37.761936,246.28358,8.088666,40.651646
2009-06-01,21.945366,37.662956,236.01158,8.042684,45.79739
2009-07-01,24.526857,37.670296,228.39684,8.014615,49.39776
2009-08-01,25.836117,37.822445,223.79694,7.9891825,53.317295
2009-09-01,24.174107,37.98104,217.95628,8.014446,48.740967
2009-10-01,21.41129,37.947014,222.13046,8.0570545,43.383076
2009-11-01,17.87121,37.938484,229.80225,8.107807,37.784946
2009-12-01,15.604088,37.870354,237.59955,8.136097,34.973186
2010-01-01,13.2524,37.72558,245.59131,8.165918,32.177322
2010-02-01,12.624076,37.737644,251.28596,8.168557,31.945164
2010-03-01,12.731365,37.76459,256.40952,8.164295,32.403473
2010-04-01,14.572952,37.765217,256.12573,8.140532,34.83224
2010-05-01,17.551363,37.53513,248.19171,8.10036,38.57736
2010-06-01,21.322832,37.540657,238.60466,8.0509405,44.497383
2010-07-01,24.418592,37.670326,230.51337,8.014195,51.027603
2010-08-01,24.655735,37.81281,227.38197,8.011751,49.442226
2010-09-01,23.312788,38.1062,223.29248,8.025579,47.21585
2010-10-01,20.375565,38.227386,224.4021,8.066023,42.294327
2010-11-01,17.763624,37.924503,230.71231,8.104874,38.060085
2010-12-01,15.309576,37.820976,238.04312,8.139773,34.592598
2011-01-01,13.475523,37.709526,246.7549,8.162351,32.47529
2011-02-01,12.541852,37.618828,254.63065,8.176975,31.160654
2011-03-01,12.622358,37.729053,257.71548,8.169416,31.977135
2011-04-01,15.11165,37.836052,256.78613,8.134825,35.420944
2011-05-01,18.170483,37.778526,253.6215,8.099206,38.9025
2011-06-01,21.57252,37.58618,240.2573,8.057872,43.867836
2011-07-01,24.252247,37.824886,224.45657,8.00622,50.18344
2011-08-01,24.862282,37.912834,221.59213,8.00023,51.29754
2011-09-01,24.19635,37.990482,219.94235,8.011998,49.118996
2011-10-01,20.39885,38.004128,229.64151,8.062891,42.7662
2011-11-01,17.862993,37.967236,231.4792,8.100788,38.39721
2011-12-01,16.363346,37.958813,234.81102,8.122904,36.155582
2012-01-01,14.471863,37.98046,240.82713,8.149963,33.638443
2012-02-01,12.645807,37.953125,251.42712,8.172124,31.735006
2012-03-01,13.267733,37.938503,257.4169,8.164962,32.443047
2012-04-01,14.941554,37.923218,253.23267,8.136977,35.107227
2012-05-01,17.029467,37.846535,252.4168,8.113816,37.551178
2012-06-01,21.34154,37.80987,239.3635,8.0545635,44.7933
2012-07-01,24.371412,37.81417,229.91325,8.016801,49.7646
2012-08-01,25.50967,38.15287,220.3757,7.9901943,53.348312
2012-09-01,23.716518,38.219574,217.85757,8.018316,48.399277
2012-10-01,21.450924,38.155838,220.97096,8.053696,43.83235
2012-11-01,18.397816,38.06781,227.12798,8.09858,38.696823
2012-12-01,15.4256525,37.99155,236.24197,8.1362,34.881695
2013-01-01,13.622318,37.944344,242.88403,8.158699,32.792576
2013-02-01,12.567984,37.98047,250.33772,8.169852,31.816511
2013-03-01,12.966887,38.016495,251.81279,8.161371,32.572956
2013-04-01,14.76935,38.05237,255.06198,8.138569,35.02887
2013-05-01,17.515415,37.9098,249.4848,8.104479,38.12132
2013-06-01,19.772785,37.936558,242.77802,8.066851,43.921066
2013-07-01,22.611868,37.913773,242.16644,8.029251,49.983414
2013-08-01,24.403978,38.02981,228.7568,8.001504,52.144596
2013-09-01,23.39932,38.12626,221.26927,8.018726,48.48565
2013-10-01,20.973825,38.029045,222.18402,8.054163,43.769463
2013-11-01,18.733164,38.118977,227.88678,8.086888,40.110756
2013-12-01,15.737908,38.119118,236.68124,8.128257,35.78886
2014-01-01,14.628783,37.995174,241.65408,8.142583,34.332417
2014-02-01,14.04109,37.864204,246.2537,8.149122,33.674107
2014-03-01,13.947658,37.843273,249.40714,8.150073,33.637344
2014-04-01,15.358466,37.807198,252.2847,8.130535,35.616436
2014-05-01,17.814692,37.779472,249.38696,8.101495,38.58846
2014-06-01,20.874983,37.69155,242.58467,8.06291,42.969624
2014-07-01,23.934376,37.75489,224.03375,8.01432,49.011196
2014-08-01,24.926266,37.822083,217.95981,8.006984,49.72433
2014-09-01,23.841005,37.93781,217.73322,8.022818,47.572796
2014-10-01,22.133099,38.015266,219.97397,8.044881,44.75885
2014-11-01,19.165533,37.988346,225.66937,8.085657,40.127857
2014-12-01,17.459526,37.954063,230.31728,8.107139,37.800014
2015-01-01,15.341376,38.189236,238.34668,8.1337385,35.19246
2015-02-01,13.563602,38.142776,246.69,8.153875,33.351887
2015-03-01,13.57086,37.402664,251.5092,8.160387,32.947285
2015-04-01,14.889501,37.400513,263.1277,8.163969,32.568157
2015-05-01,17.841877,37.59292,253.66928,8.109425,37.60031
2015-06-01,22.222307,37.548065,241.08865,8.050203,45.088886
2015-07-01,25.818121,37.61989,232.40256,7.9962635,53.344246
2015-08-01,25.36414,38.022514,220.54007,7.99401,52.5174
2015-09-01,23.697512,38.148323,219.92769,8.019761,48.256878
2015-10-01,20.026197,38.127068,225.39948,8.071136,41.85869
2015-11-01,18.11076,38.134014,228.75528,8.101311,38.577713
2015-12-01,16.160042,38.185593,233.23009,8.125357,36.133286
2016-01-01,14.355434,38.127106,240.22823,8.149932,33.802116
2016-02-01,13.70882,38.094715,247.39375,8.151922,33.648247
2016-03-01,13.606356,38.043365,251.22897,8.150386,33.796413
2016-04-01,15.392876,38.07612,252.0005,8.125875,36.186356
2016-05-01,17.744007,37.95443,251.01344,8.1089115,38.049473
2016-06-01,20.742905,37.841022,240.11978,8.068635,42.672947
2016-07-01,23.46564,38.014034,233.49321,8.016317,50.6378
2016-08-01,23.467884,38.100075,232.32162,8.010098,50.91348
2016-09-01,23.53053,38.076828,225.18031,8.011835,49.450832
2016-10-01,21.27098,38.12478,224.78195,8.048917,44.409542
2016-11-01,18.486227,38.19731,226.71048,8.09198,39.572292
2016-12-01,16.089588,38.251728,234.61098,8.122323,36.436264
2017-01-01,13.841768,38.193523,245.06316,8.153762,33.51005
2017-02-01,13.487761,38.23916,249.76001,8.148998,33.940804
2017-03-01,13.901741,38.227444,253.52505,8.1439295,34.462055
2017-04-01,15.686401,38.235664,253.16312,8.1188135,37.078068
2017-05-01,18.010971,38.157883,252.60464,8.100024,38.71883
2017-06-01,23.452477,38.169983,237.95657,8.036703,46.904194
2017-07-01,25.30756,38.302486,219.78098,7.988674,53.067425
2017-08-01,26.01582,38.37082,216.5532,7.979584,54.313694
2017-09-01,23.182648,38.21051,220.26627,8.019378,48.20493
2017-10-01,20.623245,38.184254,226.38654,8.056987,43.464005
2017-11-01,17.693136,38.14914,233.72113,8.098254,38.892387
2017-12-01,14.954855,38.253113,240.96532,8.132429,35.489822
2018-01-01,13.63836,38.26156,247.27603,8.1490345,33.9484
2018-02-01,12.904256,38.17131,248.99567,8.157944,33.09842
2018-03-01,13.014369,38.136303,253.29446,8.154411,33.450768
2018-04-01,15.156139,38.10257,255.49298,8.129486,36.31849
2018-05-01,18.721989,38.010365,248.7077,8.083122,40.75042
2018-06-01,21.504547,37.793564,255.70337,8.081385,40.112457
2018-07-01,25.27214,37.93113,237.03198,8.013584,50.20192
2018-08-01,26.231966,38.13013,228.22377,7.9791884,55.317184
2018-09-01,24.740644,38.170944,227.0495,8.001318,50.792515
2018-10-01,21.531185,38.210346,223.71286,8.047396,44.75138
2018-11-01,19.040503,38.117733,225.87984,8.083859,40.413113
2018-12-01,16.44204,38.116753,232.32173,8.120506,36.569805
2019-01-01,14.579895,38.088863,239.51854,8.1482,33.93075
2019-02-01,13.584141,38.030697,247.02643,8.156005,33.201828
2019-03-01,13.539683,38.025043,253.18567,8.152596,33.580143
2019-04-01,14.737988,37.96835,254.16766,8.1297655,35.801304
2019-05-01,16.640787,37.926834,248.78204,8.10043,39.0866
2019-06-01,21.07783,37.92409,240.60388,8.042548,46.56562
2019-07-01,26.272633,37.919815,227.61572,7.981953,54.36828
2019-08-01,26.582312,37.892506,219.85654,7.97874,54.27623
2019-09-01,23.996284,37.97244,224.18657,8.005153,50.152695
2019-10-01,21.651327,38.047028,223.4251,8.0392885,45.59023
2019-11-01,18.933498,37.95359,225.53152,8.082403,40.532795
2019-12-01,16.449665,37.92553,235.21748,8.112761,37.253647
2020-01-01,14.864093,37.98316,240.88766,8.133636,35.2361
2020-02-01,13.987077,37.96484,247.7515,8.146508,34.072773
2020-03-01,13.838239,38.00438,252.04935,8.146907,34.101307
2020-04-01,14.903613,37.989613,259.50235,8.14574,34.39439
2020-05-01,18.409725,38.044586,243.54485,8.070667,42.31551
2020-06-01,21.884537,37.973907,233.68646,8.02224,48.287186
2020-07-01,24.462046,37.881535,232.99635,7.998579,52.122143
2020-08-01,25.840149,38.019573,224.99115,7.9772587,54.966564
2020-09-01,24.737894,38.046036,218.93633,7.9967837,51.21096
2020-10-01,20.468555,37.97332,222.6784,8.058029,43.24589
2020-11-01,18.123714,37.95936,230.15668,8.09505,39.117954
2020-12-01,15.54563,37.91962,237.53743,8.123791,36.16061
2021-01-01,14.083307,37.58922,243.00244,8.143984,34.307182
2021-02-01,13.453329,37.611313,249.14687,8.151694,33.65747
2021-03-01,14.032965,37.830536,253.08969,8.145771,34.229263
2021-04-01,14.8044195,38.010254,252.04883,8.129434,35.85121
2021-05-01,16.984718,37.98503,247.86795,8.096331,39.37321
2021-06-01,22.287766,38.03489,233.5751,8.0212,49.287094
2021-07-01,24.842209,38.08145,219.8404,7.990285,
2021-08-01,25.54368,38.132553,212.60783,7.9803762,54.2314
2021-09-01,24.07521,38.1874,214.07732,8.006233,50.16405
2021-10-01,20.689499,38.126755,220.58939,8.060968,43.22256
2021-11-01,17.880283,38.16513,229.5865,8.092705,39.472725
2021-12-01,15.795411,38.104263,235.45828,8.1201,36.530396
2022-01-01,14.255083,38.054173,241.1975,8.144557,34.229794
2022-02-01,13.478844,38.005478,247.26138,8.158511,33.00548
2022-03-01,13.293647,38.05516,253.45485,8.163572,32.649075
2022-04-01,14.3188095,38.115654,254.05838,8.132866,35.587116
2022-05-01,18.583591,38.112698,247.03354,8.069937,43.39224
2022-06-01,24.16748,38.125507,227.79916,7.9953136,52.633316
2022-07-01,26.731672,38.12309,225.3588,7.9681296,57.288452
2022-08-01,26.129864,38.14038,223.88133,7.972138,55.922363
2022-09-01,25.001606,38.15696,214.91228,7.9944096,51.70827
2022-10-01,21.89051,38.21236,218.4719,8.040396,45.706596
2022-11-01,19.720963,38.188416,223.1844,8.071741,41.930935
2022-12-01,16.456837,38.05417,233.38696,8.111262,37.53826
2023-01-01,15.054621,37.978725,239.71254,8.126354,35.951782
2023-02-01,13.37347,38.00603,249.93332,8.151517,33.51616
2023-03-01,13.97478,38.06831,251.33537,8.135436,35.155163
2023-04-01,15.109805,38.063988,251.2212,8.120897,36.696552
2023-05-01,17.736082,37.96984,248.0013,8.082537,41.598614
2023-06-01,22.721722,37.89546,233.43365,8.013447,50.3161
2023-07-01,27.257732,37.956333,218.57666,7.961498,56.808743
2023-08-01,26.449297,38.038074,216.6776,7.981497,54.038845
2023-09-01,24.510056,38.103706,217.61964,8.002765,50.522827
2023-10-01,22.696827,38.169476,219.57823,8.026964,47.248062
2023-11-01,19.280972,38.139187,224.22314,8.074719,41.372654
2023-12-01,16.33672,38.24094,233.21959,8.110648,37.601242
2024-01-01,14.847203,38.170597,239.80882,8.129705,35.690228
2024-02-01,14.415389,38.079872,243.84407,8.134256,35.209633
2024-03-01,14.678831,38.035027,247.10844,8.130007,35.681637
2024-04-01,16.22071,38.081467,248.08813,8.109161,37.946175
2024-05-01,18.74858,38.005337,242.97363,8.073266,42.006935
2024-06-01,22.36692,38.13735,231.71286,8.019465,48.497513
2024-07-01,25.456062,38.16487,227.4606,7.9789968,55.41812
2024-08-01,27.636507,38.235657,222.05963,7.9531403,58.9171
2024-09-01,24.54562,38.183887,217.51163,7.9994917,51.10548
2024-10-01,21.278032,38.05873,221.46591,8.045577,44.74858
2024-11-01,19.284977,38.02762,225.62259,8.076361,41.24196
2024-12-01,16.300188,38.110477,233.67139,8.11432,37.259346
2025-01-01,14.556812,38.177082,242.44746,8.134396,35.31932
2025-02-01,14.058977,38.105812,246.00636,8.138626,34.883194
2025-03-01,14.408046,38.07566,247.9612,8.133238,35.45473
2025-04-01,15.864201,38.016827,249.21933,8.113903,37.529453
2025-05-01,19.0932,38.013077,242.9109,8.066264,42.804264
2025-06-01,23.187817,38.00427,236.23679,8.017454,49.607998
2025-07-01,26.246828,38.005707,219.40005,7.973511,55.383682
2025-08-01,26.440805,37.95109,216.59645,7.975069,54.871136
2025-09-01,24.755903,37.955208,213.86691,7.999757,50.76491
2025-10-01,21.01873,38.04433,222.84726,8.053886,43.93246
2025-11-01,18.639145,38.048332,226.93329,8.083711,40.409424
2025-12-01,16.304478,37.99213,233.50836,8.117042,36.91713
