Datetime,O2,period
2003-01-01,244.45274,2003–2015
2003-02-01,252.6553,2003–2015
2003-03-01,254.34488,2003–2015
2003-04-01,254.70996,2003–2015
2003-05-01,249.28868,2003–2015
2003-06-01,242.5232,2003–2015
2003-07-01,219.53679,2003–2015
2003-08-01,224.23813,2003–2015
2003-09-01,216.86752,2003–2015
2003-10-01,226.25641,2003–2015
2003-11-01,233.88159,2003–2015
2003-12-01,238.41022,2003–2015
2004-01-01,245.35577,2003–2015
2004-02-01,249.1496,2003–2015
2004-03-01,253.75507,2003–2015
2004-04-01,255.7107,2003–2015
2004-05-01,251.40414,2003–2015
2004-06-01,248.12779,2003–2015
2004-07-01,231.50679,2003–2015
2004-08-01,222.63484,2003–2015
2004-09-01,218.97151,2003–2015
2004-10-01,221.96655,2003–2015
2004-11-01,228.31532,2003–2015
2004-12-01,234.95023,2003–2015
2005-01-01,242.19778,2003–2015
2005-02-01,251.81636,2003–2015
2005-03-01,256.05917,2003–2015
2005-04-01,253.41733,2003–2015
2005-05-01,248.56735,2003–2015
2005-06-01,240.0774,2003–2015
2005-07-01,231.54997,2003–2015
2005-08-01,221.33813,2003–2015
2005-09-01,219.5161,2003–2015
2005-10-01,225.64752,2003–2015
2005-11-01,228.04848,2003–2015
2005-12-01,238.12039,2003–2015
2006-01-01,246.61375,2003–2015
2006-02-01,254.55284,2003–2015
2006-03-01,258.8569,2003–2015
2006-04-01,259.29837,2003–2015
2006-05-01,249.22705,2003–2015
2006-06-01,241.0451,2003–2015
2006-07-01,229.51175,2003–2015
2006-08-01,218.94995,2003–2015
2006-09-01,220.87306,2003–2015
2006-10-01,222.98598,2003–2015
2006-11-01,225.51532,2003–2015
2006-12-01,232.0143,2003–2015
2007-01-01,239.5749,2003–2015
2007-02-01,243.46336,2003–2015
2007-03-01,248.33807,2003–2015
2007-04-01,250.31998,2003–2015
2007-05-01,243.0556,2003–2015
2007-06-01,232.58505,2003–2015
2007-07-01,225.94241,2003–2015
2007-08-01,223.59082,2003–2015
2007-09-01,222.4263,2003–2015
2007-10-01,226.64584,2003–2015
2007-11-01,234.17325,2003–2015
2007-12-01,239.60757,2003–2015
2008-01-01,246.88113,2003–2015
2008-02-01,250.68051,2003–2015
2008-03-01,255.26857,2003–2015
2008-04-01,255.14043,2003–2015
2008-05-01,247.95268,2003–2015
2008-06-01,238.01337,2003–2015
2008-07-01,227.4328,2003–2015
2008-08-01,222.9472,2003–2015
2008-09-01,220.43509,2003–2015
2008-10-01,225.70331,2003–2015
2008-11-01,230.00452,2003–2015
2008-12-01,237.25243,2003–2015
2009-01-01,245.94608,2003–2015
2009-02-01,249.54039,2003–2015
2009-03-01,252.48804,2003–2015
2009-04-01,254.87015,2003–2015
2009-05-01,246.28358,2003–2015
2009-06-01,236.01158,2003–2015
2009-07-01,228.39684,2003–2015
2009-08-01,223.79694,2003–2015
2009-09-01,217.95628,2003–2015
2009-10-01,222.13046,2003–2015
2009-11-01,229.80225,2003–2015
2009-12-01,237.59955,2003–2015
2010-01-01,245.59131,2003–2015
2010-02-01,251.28596,2003–2015
2010-03-01,256.40952,2003–2015
2010-04-01,256.12573,2003–2015
2010-05-01,248.19171,2003–2015
2010-06-01,238.60466,2003–2015
2010-07-01,230.51337,2003–2015
2010-08-01,227.38197,2003–2015
2010-09-01,223.29248,2003–2015
2010-10-01,224.4021,2003–2015
2010-11-01,230.71231,2003–2015
2010-12-01,238.04312,2003–2015
2011-01-01,246.7549,2003–2015
2011-02-01,254.63065,2003–2015
2011-03-01,257.71548,2003–2015
2011-04-01,256.78613,2003–2015
2011-05-01,253.6215,2003–2015
2011-06-01,240.2573,2003–2015
2011-07-01,224.45657,2003–2015
2011-08-01,221.59213,2003–2015
2011-09-01,219.94235,2003–2015
2011-10-01,229.64151,2003–2015
2011-11-01,231.4792,2003–2015
2011-12-01,234.81102,2003–2015
2012-01-01,240.82713,2003–2015
2012-02-01,251.42712,2003–2015
2012-03-01,257.4169,2003–2015
2012-04-01,253.23267,2003–2015
2012-05-01,252.4168,2003–2015
2012-06-01,239.3635,2003–2015
2012-07-01,229.91325,2003–2015
2012-08-01,220.3757,2003–2015
2012-09-01,217.85757,2003–2015
2012-10-01,220.97096,2003–2015
2012-11-01,227.12798,2003–2015
2012-12-01,236.24197,2003–2015
2013-01-01,242.88403,2003–2015
2013-02-01,250.33772,2003–2015
2013-03-01,251.81279,2003–2015
2013-04-01,255.06198,2003–2015
2013-05-01,249.4848,2003–2015
2013-06-01,242.77802,2003–2015
2013-07-01,242.16644,2003–2015
2013-08-01,228.7568,2003–2015
2013-09-01,221.26927,2003–2015
2013-10-01,222.18402,2003–2015
2013-11-01,227.88678,2003–2015
2013-12-01,236.68124,2003–2015
2014-01-01,241.65408,2003–2015
2014-02-01,246.2537,2003–2015
2014-03-01,249.40714,2003–2015
2014-04-01,252.2847,2003–2015
2014-05-01,249.38696,2003–2015
2014-06-01,242.58467,2003–2015
2014-07-01,224.03375,2003–2015
2014-08-01,217.95981,2003–2015
2014-09-01,217.73322,2003–2015
2014-10-01,219.97397,2003–2015
2014-11-01,225.66937,2003–2015
2014-12-01,230.31728,2003–2015
2015-01-01,238.34668,2003–2015
2015-02-01,246.69,2003–2015
2015-03-01,251.5092,2003–2015
2015-04-01,263.1277,2003–2015
2015-05-01,253.66928,2003–2015
2015-06-01,241.08865,2003–2015
2015-07-01,232.40256,2003–2015
2015-08-01,220.54007,2003–2015
2015-09-01,219.92769,2003–2015
2015-10-01,225.39948,2003–2015
2015-11-01,228.75528,2003–2015
2015-12-01,233.23009,2003–2015
2016-01-01,240.22823,2016–2025
2016-02-01,247.39375,2016–2025
2016-03-01,251.22897,2016–2025
2016-04-01,252.0005,2016–2025
2016-05-01,251.01344,2016–2025
2016-06-01,240.11978,2016–2025
2016-07-01,233.49321,2016–2025
2016-08-01,232.32162,2016–2025
2016-09-01,225.18031,2016–2025
2016-10-01,224.78195,2016–2025
2016-11-01,226.71048,2016–2025
2016-12-01,234.61098,2016–2025
2017-01-01,245.06316,2016–2025
2017-02-01,249.76001,2016–2025
2017-03-01,253.52505,2016–2025
2017-04-01,253.16312,2016–2025
2017-05-01,252.60464,2016–2025
2017-06-01,237.95657,2016–2025
2017-07-01,219.78098,2016–2025
2017-08-01,216.5532,2016–2025
2017-09-01,220.26627,2016–2025
2017-10-01,226.38654,2016–2025
2017-11-01,233.72113,2016–2025
2017-12-01,240.96532,2016–2025
2018-01-01,247.27603,2016–2025
2018-02-01,248.99567,2016–2025
2018-03-01,253.29446,2016–2025
2018-04-01,255.49298,2016–2025
2018-05-01,248.7077,2016–2025
2018-06-01,255.70337,2016–2025
2018-07-01,237.03198,2016–2025
2018-08-01,228.22377,2016–2025
2018-09-01,227.0495,2016–2025
2018-10-01,223.71286,2016–2025
2018-11-01,225.87984,2016–2025
2018-12-01,232.32173,2016–2025
2019-01-01,239.51854,2016–2025
2019-02-01,247.02643,2016–2025
2019-03-01,253.18567,2016–2025
2019-04-01,254.16766,2016–2025
2019-05-01,248.78204,2016–2025
2019-06-01,240.60388,2016–2025
2019-07-01,227.61572,2016–2025
2019-08-01,219.85654,2016–2025
2019-09-01,224.18657,2016–2025
2019-10-01,223.4251,2016–2025
2019-11-01,225.53152,2016–2025
2019-12-01,235.21748,2016–2025
2020-01-01,240.88766,2016–2025
2020-02-01,247.7515,2016–2025
2020-03-01,252.04935,2016–2025
2020-04-01,259.50235,2016–2025
2020-05-01,243.54485,2016–2025
2020-06-01,233.68646,2016–2025
2020-07-01,232.99635,2016–2025
2020-08-01,224.99115,2016–2025
2020-09-01,218.93633,2016–2025
2020-10-01,222.6784,2016–2025
2020-11-01,230.15668,2016–2025
2020-12-01,237.53743,2016–2025
2021-01-01,243.00244,2016–2025
2021-02-01,249.14687,2016–2025
2021-03-01,253.08969,2016–2025
2021-04-01,252.04883,2016–2025
2021-05-01,247.86795,2016–2025
2021-06-01,233.5751,2016–2025
2021-08-01,212.60783,2016–2025
2021-09-01,214.07732,2016–2025
2021-10-01,220.58939,2016–2025
2021-11-01,229.5865,2016–2025
2021-12-01,235.45828,2016–2025
2022-01-01,241.1975,2016–2025
2022-02-01,247.26138,2016–2025
2022-03-01,253.45485,2016–2025
2022-04-01,254.05838,2016–2025
2022-05-01,247.03354,2016–2025
2022-06-01,227.79916,2016–2025
2022-07-01,225.3588,2016–2025
2022-08-01,223.88133,2016–2025
2022-09-01,214.91228,2016–2025
2022-10-01,218.4719,2016–2025
2022-11-01,223.1844,2016–2025
2022-12-01,233.38696,2016–2025
2023-01-01,239.71254,2016–2025
2023-02-01,249.93332,2016–2025
2023-03-01,251.33537,2016–2025
2023-04-01,251.2212,2016–2025
2023-05-01,248.0013,2016–2025
2023-06-01,233.43365,2016–2025
2023-07-01,218.57666,2016–2025
2023-08-01,216.6776,2016–2025
2023-09-01,217.61964,2016–2025
2023-10-01,219.57823,2016–2025
2023-11-01,224.22314,2016–2025
2023-12-01,233.21959,2016–2025
2024-01-01,239.80882,2016–2025
2024-02-01,243.84407,2016–2025
2024-03-01,247.10844,2016–2025
2024-04-01,248.08813,2016–2025
2024-05-01,242.97363,2016–2025
2024-06-01,231.71286,2016–2025
2024-07-01,227.4606,2016–2025
2024-08-01,222.05963,2016–2025
2024-09-01,217.51163,2016–2025
2024-10-01,221.46591,2016–2025
2024-11-01,225.62259,2016–2025
2024-12-01,233.67139,2016–2025
2025-01-01,242.44746,2016–2025
2025-02-01,246.00636,2016–2025
2025-03-01,247.9612,2016–2025
2025-04-01,249.21933,2016–2025
2025-05-01,242.9109,2016–2025
2025-06-01,236.23679,2016–2025
2025-07-01,219.40005,2016–2025
2025-08-01,216.59645,2016–2025
2025-09-01,213.86691,2016–2025
2025-10-01,222.84726,2016–2025
2025-11-01,226.93329,2016–2025
2025-12-01,233.50836,2016–2025
