Datetime,Salinity,period
2003-01-01,37.438328,2003–2015
2003-02-01,37.805954,2003–2015
2003-03-01,37.710003,2003–2015
2003-04-01,37.59251,2003–2015
2003-05-01,37.527294,2003–2015
2003-06-01,37.704113,2003–2015
2003-07-01,37.879982,2003–2015
2003-08-01,37.98682,2003–2015
2003-09-01,37.944595,2003–2015
2003-10-01,37.924572,2003–2015
2003-11-01,37.628838,2003–2015
2003-12-01,37.68496,2003–2015
2004-01-01,37.651756,2003–2015
2004-02-01,37.43727,2003–2015
2004-03-01,37.439667,2003–2015
2004-04-01,37.271515,2003–2015
2004-05-01,37.415947,2003–2015
2004-06-01,37.639793,2003–2015
2004-07-01,37.822067,2003–2015
2004-08-01,37.949753,2003–2015
2004-09-01,37.973038,2003–2015
2004-10-01,37.87925,2003–2015
2004-11-01,37.782898,2003–2015
2004-12-01,37.83395,2003–2015
2005-01-01,37.92371,2003–2015
2005-02-01,37.966404,2003–2015
2005-03-01,37.728683,2003–2015
2005-04-01,37.72602,2003–2015
2005-05-01,37.70993,2003–2015
2005-06-01,37.916466,2003–2015
2005-07-01,38.11458,2003–2015
2005-08-01,38.2863,2003–2015
2005-09-01,38.15186,2003–2015
2005-10-01,38.109604,2003–2015
2005-11-01,37.894333,2003–2015
2005-12-01,37.890434,2003–2015
2006-01-01,37.84026,2003–2015
2006-02-01,37.822044,2003–2015
2006-03-01,37.799915,2003–2015
2006-04-01,37.75422,2003–2015
2006-05-01,37.65764,2003–2015
2006-06-01,38.087097,2003–2015
2006-07-01,38.149174,2003–2015
2006-08-01,38.287983,2003–2015
2006-09-01,38.27976,2003–2015
2006-10-01,38.247,2003–2015
2006-11-01,38.071236,2003–2015
2006-12-01,37.9606,2003–2015
2007-01-01,37.74642,2003–2015
2007-02-01,37.822052,2003–2015
2007-03-01,37.582466,2003–2015
2007-04-01,37.589584,2003–2015
2007-05-01,37.5702,2003–2015
2007-06-01,37.520805,2003–2015
2007-07-01,37.78946,2003–2015
2007-08-01,38.016056,2003–2015
2007-09-01,37.975925,2003–2015
2007-10-01,37.90074,2003–2015
2007-11-01,37.9481,2003–2015
2007-12-01,37.85813,2003–2015
2008-01-01,37.691757,2003–2015
2008-02-01,37.749405,2003–2015
2008-03-01,37.52118,2003–2015
2008-04-01,37.444923,2003–2015
2008-05-01,37.419945,2003–2015
2008-06-01,37.43872,2003–2015
2008-07-01,37.63349,2003–2015
2008-08-01,37.983025,2003–2015
2008-09-01,38.102016,2003–2015
2008-10-01,38.160957,2003–2015
2008-11-01,37.908836,2003–2015
2008-12-01,37.66739,2003–2015
2009-01-01,37.743767,2003–2015
2009-02-01,37.632202,2003–2015
2009-03-01,37.57858,2003–2015
2009-04-01,37.1762,2003–2015
2009-05-01,37.385677,2003–2015
2009-06-01,37.591057,2003–2015
2009-07-01,37.74012,2003–2015
2009-08-01,37.97254,2003–2015
2009-09-01,38.041553,2003–2015
2009-10-01,38.01455,2003–2015
2009-11-01,37.745033,2003–2015
2009-12-01,37.557026,2003–2015
2010-01-01,37.42153,2003–2015
2010-02-01,37.489754,2003–2015
2010-03-01,37.495796,2003–2015
2010-04-01,37.464874,2003–2015
2010-05-01,37.143703,2003–2015
2010-06-01,37.309372,2003–2015
2010-07-01,37.633667,2003–2015
2010-08-01,37.74421,2003–2015
2010-09-01,37.92726,2003–2015
2010-10-01,38.06767,2003–2015
2010-11-01,37.589725,2003–2015
2010-12-01,37.53917,2003–2015
2011-01-01,37.57433,2003–2015
2011-02-01,37.595108,2003–2015
2011-03-01,37.51556,2003–2015
2011-04-01,37.28116,2003–2015
2011-05-01,37.62697,2003–2015
2011-06-01,37.67517,2003–2015
2011-07-01,37.84813,2003–2015
2011-08-01,38.005295,2003–2015
2011-09-01,38.04337,2003–2015
2011-10-01,38.091454,2003–2015
2011-11-01,37.8903,2003–2015
2011-12-01,37.804543,2003–2015
2012-01-01,37.763653,2003–2015
2012-02-01,37.95679,2003–2015
2012-03-01,37.881756,2003–2015
2012-04-01,37.444084,2003–2015
2012-05-01,37.639065,2003–2015
2012-06-01,37.671455,2003–2015
2012-07-01,37.99772,2003–2015
2012-08-01,38.266216,2003–2015
2012-09-01,38.234325,2003–2015
2012-10-01,38.01557,2003–2015
2012-11-01,37.784035,2003–2015
2012-12-01,37.82589,2003–2015
2013-01-01,37.697483,2003–2015
2013-02-01,37.67408,2003–2015
2013-03-01,37.511177,2003–2015
2013-04-01,37.655052,2003–2015
2013-05-01,37.43445,2003–2015
2013-06-01,37.62648,2003–2015
2013-07-01,38.065372,2003–2015
2013-08-01,38.09025,2003–2015
2013-09-01,38.07895,2003–2015
2013-10-01,37.710594,2003–2015
2013-11-01,37.748486,2003–2015
2013-12-01,37.97432,2003–2015
2014-01-01,37.637325,2003–2015
2014-02-01,37.53161,2003–2015
2014-03-01,37.699203,2003–2015
2014-04-01,37.518776,2003–2015
2014-05-01,37.475792,2003–2015
2014-06-01,37.491577,2003–2015
2014-07-01,37.636967,2003–2015
2014-08-01,37.821594,2003–2015
2014-09-01,37.99366,2003–2015
2014-10-01,37.985233,2003–2015
2014-11-01,37.56484,2003–2015
2014-12-01,37.69017,2003–2015
2015-01-01,37.87687,2003–2015
2015-02-01,37.992256,2003–2015
2015-03-01,37.63101,2003–2015
2015-04-01,37.290848,2003–2015
2015-05-01,37.059975,2003–2015
2015-06-01,37.53076,2003–2015
2015-07-01,38.060642,2003–2015
2015-08-01,38.15241,2003–2015
2015-09-01,38.139626,2003–2015
2015-10-01,38.17157,2003–2015
2015-11-01,38.14187,2003–2015
2015-12-01,37.934273,2003–2015
2016-01-01,37.76909,2016–2025
2016-02-01,37.522976,2016–2025
2016-03-01,37.86525,2016–2025
2016-04-01,37.807014,2016–2025
2016-05-01,37.556026,2016–2025
2016-06-01,37.59046,2016–2025
2016-07-01,38.114994,2016–2025
2016-08-01,38.24529,2016–2025
2016-09-01,38.216026,2016–2025
2016-10-01,37.999283,2016–2025
2016-11-01,37.809364,2016–2025
2016-12-01,38.059647,2016–2025
2017-01-01,38.163918,2016–2025
2017-02-01,37.967785,2016–2025
2017-03-01,37.977074,2016–2025
2017-04-01,37.824665,2016–2025
2017-05-01,37.824936,2016–2025
2017-06-01,37.87767,2016–2025
2017-07-01,38.182926,2016–2025
2017-08-01,38.327457,2016–2025
2017-09-01,38.188477,2016–2025
2017-10-01,38.198006,2016–2025
2017-11-01,38.086586,2016–2025
2017-12-01,37.864403,2016–2025
2018-01-01,37.743156,2016–2025
2018-02-01,38.10274,2016–2025
2018-03-01,37.9302,2016–2025
2018-04-01,37.66564,2016–2025
2018-05-01,37.78662,2016–2025
2018-06-01,37.948303,2016–2025
2018-07-01,38.124355,2016–2025
2018-08-01,38.195896,2016–2025
2018-09-01,38.184914,2016–2025
2018-10-01,38.29708,2016–2025
2018-11-01,37.93835,2016–2025
2018-12-01,37.9578,2016–2025
2019-01-01,38.01582,2016–2025
2019-02-01,37.795654,2016–2025
2019-03-01,37.848236,2016–2025
2019-04-01,37.653313,2016–2025
2019-05-01,37.711166,2016–2025
2019-06-01,37.69689,2016–2025
2019-07-01,37.94364,2016–2025
2019-08-01,38.03562,2016–2025
2019-09-01,38.1343,2016–2025
2019-10-01,37.88311,2016–2025
2019-11-01,37.456017,2016–2025
2019-12-01,37.69123,2016–2025
2020-01-01,37.74092,2016–2025
2020-02-01,37.604637,2016–2025
2020-03-01,37.569466,2016–2025
2020-04-01,37.90058,2016–2025
2020-05-01,37.501434,2016–2025
2020-06-01,37.645027,2016–2025
2020-07-01,37.89357,2016–2025
2020-08-01,38.102364,2016–2025
2020-09-01,38.000664,2016–2025
2020-10-01,37.815834,2016–2025
2020-11-01,37.791924,2016–2025
2020-12-01,37.46483,2016–2025
2021-01-01,37.536022,2016–2025
2021-02-01,37.320187,2016–2025
2021-03-01,37.596054,2016–2025
2021-04-01,37.583214,2016–2025
2021-05-01,37.480736,2016–2025
2021-06-01,37.72576,2016–2025
2021-08-01,38.127018,2016–2025
2021-09-01,38.110756,2016–2025
2021-10-01,38.062645,2016–2025
2021-11-01,38.01934,2016–2025
2021-12-01,37.863144,2016–2025
2022-01-01,37.8316,2016–2025
2022-02-01,37.85598,2016–2025
2022-03-01,37.941315,2016–2025
2022-04-01,37.587494,2016–2025
2022-05-01,37.66526,2016–2025
2022-06-01,38.08623,2016–2025
2022-07-01,38.23001,2016–2025
2022-08-01,38.126804,2016–2025
2022-09-01,38.069733,2016–2025
2022-10-01,38.122063,2016–2025
2022-11-01,37.97102,2016–2025
2022-12-01,37.618473,2016–2025
2023-01-01,37.724113,2016–2025
2023-02-01,38.009552,2016–2025
2023-03-01,37.709496,2016–2025
2023-04-01,37.84224,2016–2025
2023-05-01,37.652664,2016–2025
2023-06-01,37.664,2016–2025
2023-07-01,37.829285,2016–2025
2023-08-01,38.092945,2016–2025
2023-09-01,38.1538,2016–2025
2023-10-01,38.092728,2016–2025
2023-11-01,37.76082,2016–2025
2023-12-01,37.82112,2016–2025
2024-01-01,37.7853,2016–2025
2024-02-01,37.761368,2016–2025
2024-03-01,37.66001,2016–2025
2024-04-01,37.791298,2016–2025
