Datetime,variable,trend
2003-01-01,O2,237.05827440947934
2003-02-01,O2,237.19326686722994
2003-03-01,O2,237.3282593249805
2003-04-01,O2,237.4632517827311
2003-05-01,O2,237.5982442404817
2003-06-01,O2,237.7332366982323
2003-07-01,O2,238.13474458333332
2003-08-01,O2,238.0263
2003-09-01,O2,237.85565375
2003-10-01,O2,237.87277583333332
2003-11-01,O2,238.00261749999999
2003-12-01,O2,238.32428625
2004-01-01,O2,239.05656083333332
2004-02-01,O2,239.48850708333333
2004-03-01,O2,239.50936958333332
2004-04-01,O2,239.41829166666668
2004-05-01,O2,239.00761958333334
2004-06-01,O2,238.63152541666665
2004-07-01,O2,238.35577625000002
2004-08-01,O2,238.33530833333333
2004-09-01,O2,238.54242749999997
2004-10-01,O2,238.54287458333334
2004-11-01,O2,238.32911791666663
2004-12-01,O2,237.87548541666663
2005-01-01,O2,237.54185166666667
2005-02-01,O2,237.48962125
2005-03-01,O2,237.45828291666666
2005-04-01,O2,237.63434791666668
2005-05-01,O2,237.77660333333333
2005-06-01,O2,237.897575
2005-07-01,O2,238.21366375
2005-08-01,O2,238.5116825
2005-09-01,O2,238.7422745833333
2005-10-01,O2,239.10388999999998
2005-11-01,O2,239.37642083333333
2005-12-01,O2,239.44422916666664
2006-01-01,O2,239.39962416666663
2006-02-01,O2,239.2151908333333
2006-03-01,O2,239.1722233333333
2006-04-01,O2,239.11786583333333
2006-05-01,O2,238.90142
2006-06-01,O2,238.54145125
2006-07-01,O2,237.99374541666666
2006-08-01,O2,237.23839833333332
2006-09-01,O2,236.3380520833333
2006-10-01,O2,235.52566791666666
2006-11-01,O2,234.89442458333332
2006-12-01,O2,234.28477875
2007-01-01,O2,233.78355416666665
2007-02-01,O2,233.82820124999998
2007-03-01,O2,234.08628916666663
2007-04-01,O2,234.30350166666665
2007-05-01,O2,234.81674291666667
2007-06-01,O2,235.49387624999997
2007-07-01,O2,236.11468875
2007-08-01,O2,236.71982958333334
2007-09-01,O2,237.309315
2007-10-01,O2,237.79893791666666
2007-11-01,O2,238.203835
2007-12-01,O2,238.63405999999998
2008-01-01,O2,238.92233958333333
2008-02-01,O2,238.95762166666665
2008-03-01,O2,238.84783708333333
2008-04-01,O2,238.72559791666666
2008-05-01,O2,238.51262874999998
2008-06-01,O2,238.2408008333333
2008-07-01,O2,238.1037095833333
2008-08-01,O2,238.01724416666667
2008-09-01,O2,237.85388374999997
2008-10-01,O2,237.72676666666666
2008-11-01,O2,237.64595916666667
2008-12-01,O2,237.49300541666668
2009-01-01,O2,237.44976583333334
2009-02-01,O2,237.52533999999997
2009-03-01,O2,237.45746208333333
2009-04-01,O2,237.20530958333333
2009-05-01,O2,237.04801291666666
2009-06-01,O2,237.0540483333333
2009-07-01,O2,237.0537295833333
2009-08-01,O2,237.1116795833333
2009-09-01,O2,237.34780666666666
2009-10-01,O2,237.5635175
2009-11-01,O2,237.69533874999996
2009-12-01,O2,237.88288916666664
2010-01-01,O2,238.07912291666668
2010-02-01,O2,238.31668791666664
2010-03-01,O2,238.68840583333332
2010-04-01,O2,239.00539916666662
2010-05-01,O2,239.13797
2010-06-01,O2,239.19437125
2010-07-01,O2,239.26133624999997
2010-08-01,O2,239.44918124999998
2010-09-01,O2,239.6429583333333
2010-10-01,O2,239.72489
2010-11-01,O2,239.97864791666666
2010-12-01,O2,240.27374916666665
2011-01-01,O2,240.0902425
2011-02-01,O2,239.59663249999997
2011-03-01,O2,239.21580041666667
2011-04-01,O2,239.29452041666667
2011-05-01,O2,239.54478291666666
2011-06-01,O2,239.44206583333334
2011-07-01,O2,239.0604045833333
2011-08-01,O2,238.67993374999998
2011-09-01,O2,238.53401250000002
2011-10-01,O2,238.3735108333333
2011-11-01,O2,238.17525416666663
2011-12-01,O2,238.08781666666664
2012-01-01,O2,238.27793666666665
2012-02-01,O2,238.45461375
2012-03-01,O2,238.3170633333333
2012-04-01,O2,237.86892458333332
2012-05-01,O2,237.32635083333332
2012-06-01,O2,237.20467291666665
2012-07-01,O2,237.35
2012-08-01,O2,237.3903125
2012-09-01,O2,237.11141625
2012-10-01,O2,236.95413291666665
2012-11-01,O2,236.9081875
2012-12-01,O2,236.92829249999997
2013-01-01,O2,237.58111375
2013-02-01,O2,238.44087583333334
2013-03-01,O2,238.93224249999997
2013-04-01,O2,239.1249408333333
2013-05-01,O2,239.20710166666666
2013-06-01,O2,239.25702124999998
2013-07-01,O2,239.22407625
2013-08-01,O2,239.00266083333332
2013-09-01,O2,238.73225791666664
2013-10-01,O2,238.5163025
2013-11-01,O2,238.39650583333332
2013-12-01,O2,238.38437291666662
2014-01-01,O2,237.62078791666661
2014-02-01,O2,236.41538458333332
2014-03-01,O2,235.8181745833333
2014-04-01,O2,235.57875374999998
2014-05-01,O2,235.39427625
2014-06-01,O2,235.03671916666667
2014-07-01,O2,234.6337458333333
2014-08-01,O2,234.51411666666667
2014-09-01,O2,234.61988166666663
2014-10-01,O2,235.15925916666666
2014-11-01,O2,235.78948083333333
2014-12-01,O2,235.90557666666666
2015-01-01,O2,236.19194291666665
2015-02-01,O2,236.64815416666667
2015-03-01,O2,236.84710124999998
2015-04-01,O2,237.16460041666664
2015-05-01,O2,237.51924291666666
2015-06-01,O2,237.76918958333331
2015-07-01,O2,237.92773772484455
2015-08-01,O2,238.20666029186089
2015-09-01,O2,238.4855828588772
2015-10-01,O2,238.7645054258935
2015-11-01,O2,239.0434279929098
2015-12-01,O2,239.32235055992612
2003-01-01,CO2,41.74956454632869
2003-02-01,CO2,41.57031439918417
2003-03-01,CO2,41.39106425203965
2003-04-01,CO2,41.21181410489512
2003-05-01,CO2,41.0325639577506
2003-06-01,CO2,40.853313810606075
2003-07-01,CO2,40.44514958333333
2003-08-01,CO2,40.45271416666667
2003-09-01,CO2,40.46458095833333
2003-10-01,CO2,40.43719466666667
2003-11-01,CO2,40.301994791666665
2003-12-01,CO2,39.896489499999994
2004-01-01,CO2,39.42690775
2004-02-01,CO2,39.032129999999995
2004-03-01,CO2,38.81884916666666
2004-04-01,CO2,38.86765433333333
2004-05-01,CO2,39.002780916666666
2004-06-01,CO2,39.11180841666666
2004-07-01,CO2,39.16530966666666
2004-08-01,CO2,39.16348804166667
2004-09-01,CO2,39.146316166666665
2004-10-01,CO2,39.189246125
2004-11-01,CO2,39.34253925
2004-12-01,CO2,39.61560075
2005-01-01,CO2,39.808132875
2005-02-01,CO2,39.834953625
2005-03-01,CO2,39.84224
2005-04-01,CO2,39.86106841666667
2005-05-01,CO2,39.87697908333334
2005-06-01,CO2,39.84452233333333
2005-07-01,CO2,39.7447825
2005-08-01,CO2,39.7027645
2005-09-01,CO2,39.706016416666664
2005-10-01,CO2,39.718308083333326
2005-11-01,CO2,39.76379795833333
2005-12-01,CO2,39.67910166666667
2006-01-01,CO2,39.681658875
2006-02-01,CO2,39.7879535
2006-03-01,CO2,39.750513874999996
2006-04-01,CO2,39.76223374999999
2006-05-01,CO2,39.844451791666664
2006-06-01,CO2,39.99245683333333
2006-07-01,CO2,40.20738766666666
2006-08-01,CO2,40.41037220833333
2006-09-01,CO2,40.58320070833334
2006-10-01,CO2,40.72412249999999
2006-11-01,CO2,40.838240375
2006-12-01,CO2,40.943923416666664
2007-01-01,CO2,40.884350125
2007-02-01,CO2,40.72955891666666
2007-03-01,CO2,40.69824708333333
2007-04-01,CO2,40.645831208333334
2007-05-01,CO2,40.476714
2007-06-01,CO2,40.26978187499999
2007-07-01,CO2,40.11274937499999
2007-08-01,CO2,39.998417333333336
2007-09-01,CO2,39.9048885
2007-10-01,CO2,39.79249625
2007-11-01,CO2,39.62430079166667
2007-12-01,CO2,39.549631291666664
2008-01-01,CO2,39.59743870833333
2008-02-01,CO2,39.75448729166666
2008-03-01,CO2,39.93777154166666
2008-04-01,CO2,40.001087416666664
2008-05-01,CO2,40.08535741666667
2008-06-01,CO2,40.20006470833333
2008-07-01,CO2,40.248019166666666
2008-08-01,CO2,40.253504125
2008-09-01,CO2,40.25376691666666
2008-10-01,CO2,40.265124125
2008-11-01,CO2,40.325407041666665
2008-12-01,CO2,40.397145625
2009-01-01,CO2,40.377889249999996
2009-02-01,CO2,40.37282795833333
2009-03-01,CO2,40.440355124999996
2009-04-01,CO2,40.530880499999995
2009-05-01,CO2,40.547279583333335
2009-06-01,CO2,40.50524525
2009-07-01,CO2,40.47530345833333
2009-08-01,CO2,40.44211570833333
2009-09-01,CO2,40.43217745833333
2009-10-01,CO2,40.43892404166667
2009-11-01,CO2,40.3639435
2009-12-01,CO2,40.223347958333335
2010-01-01,CO2,40.23709112499999
2010-02-01,CO2,40.14354004166667
2010-03-01,CO2,39.918532291666665
2010-04-01,CO2,39.809621208333326
2010-05-01,CO2,39.775720791666664
2010-06-01,CO2,39.77132708333333
2010-07-01,CO2,39.76788458333333
2010-08-01,CO2,39.747612
2010-09-01,CO2,39.69716
2010-10-01,CO2,39.70392525
2010-11-01,CO2,39.74200208333333
2010-12-01,CO2,39.72931845833333
2011-01-01,CO2,39.667913874999996
2011-02-01,CO2,39.71004516666666
2011-03-01,CO2,39.866647666666665
2011-04-01,CO2,39.965606791666666
2011-05-01,CO2,39.99931504166666
2011-06-01,CO2,40.07848625
2011-07-01,CO2,40.19207529166667
2011-08-01,CO2,40.26447133333333
2011-09-01,CO2,40.30781566666666
2011-10-01,CO2,40.314157124999994
2011-11-01,CO2,40.2447805
2011-12-01,CO2,40.227036416666664
2012-01-01,CO2,40.24814575
2012-02-01,CO2,40.316142916666664
2012-03-01,CO2,40.37160345833333
2012-04-01,CO2,40.38603808333333
2012-05-01,CO2,40.442944874999995
2012-06-01,CO2,40.402350125
2012-07-01,CO2,40.31402704166666
2012-08-01,CO2,40.282178625
2012-09-01,CO2,40.29098754166666
2012-10-01,CO2,40.293135541666665
2012-11-01,CO2,40.31362658333333
2012-12-01,CO2,40.30103941666666
2013-01-01,CO2,40.273813583333336
2013-02-01,CO2,40.232776
2013-03-01,CO2,40.186220041666665
2013-04-01,CO2,40.187198625
2013-05-01,CO2,40.243492208333336
2013-06-01,CO2,40.340204625
2013-07-01,CO2,40.44216320833333
2013-08-01,CO2,40.58372308333333
2013-09-01,CO2,40.705472416666666
2013-10-01,CO2,40.774303833333335
2013-11-01,CO2,40.818249916666666
2013-12-01,CO2,40.79807066666667
2014-01-01,CO2,40.717918166666664
2014-02-01,CO2,40.57656466666667
2014-03-01,CO2,40.43768466666667
2014-04-01,CO2,40.44087354166666
2014-05-01,CO2,40.482810541666666
2014-06-01,CO2,40.56732116666666
2014-07-01,CO2,40.686954375
2014-08-01,CO2,40.70936366666666
2014-09-01,CO2,40.667185374999995
2014-10-01,CO2,40.511421291666665
2014-11-01,CO2,40.343236749999996
2014-12-01,CO2,40.390366416666666
2015-01-01,CO2,40.659212749999995
2015-02-01,CO2,40.956134416666664
2015-03-01,CO2,41.10101575
2015-04-01,CO2,41.00867916666667
2015-05-01,CO2,40.82324983333333
2015-06-01,CO2,40.689213499999994
2015-07-01,CO2,40.97441259333721
2015-08-01,CO2,41.010732706245136
2015-09-01,CO2,41.047052819153066
2015-10-01,CO2,41.08337293206099
2015-11-01,CO2,41.11969304496891
2015-12-01,CO2,41.15601315787684
2003-01-01,Temperature,19.14116399456099
2003-02-01,Temperature,19.070974360674043
2003-03-01,Temperature,19.0007847267871
2003-04-01,Temperature,18.930595092900152
2003-05-01,Temperature,18.860405459013208
2003-06-01,Temperature,18.79021582512626
2003-07-01,Temperature,18.622357291666667
2003-08-01,Temperature,18.632915249999996
2003-09-01,Temperature,18.649885041666664
2003-10-01,Temperature,18.650610125
2003-11-01,Temperature,18.588190124999997
2003-12-01,Temperature,18.413994541666664
2004-01-01,Temperature,18.212800916666666
2004-02-01,Temperature,18.052351791666666
2004-03-01,Temperature,17.971442958333334
2004-04-01,Temperature,17.991288750000002
2004-05-01,Temperature,18.07946383333333
2004-06-01,Temperature,18.142497833333334
2004-07-01,Temperature,18.164999458333334
2004-08-01,Temperature,18.146488125
2004-09-01,Temperature,18.10286758333333
2004-10-01,Temperature,18.09672345833333
2004-11-01,Temperature,18.17439525
2004-12-01,Temperature,18.313671499999998
2005-01-01,Temperature,18.4051005
2005-02-01,Temperature,18.417315666666667
2005-03-01,Temperature,18.419598375
2005-04-01,Temperature,18.424097500000002
2005-05-01,Temperature,18.425597291666666
2005-06-01,Temperature,18.409656791666663
2005-07-01,Temperature,18.339525166666668
2005-08-01,Temperature,18.292601833333332
2005-09-01,Temperature,18.27320370833333
2005-10-01,Temperature,18.2546815
2005-11-01,Temperature,18.255217416666667
2005-12-01,Temperature,18.185037916666666
2006-01-01,Temperature,18.134457374999997
2006-02-01,Temperature,18.15608195833333
2006-03-01,Temperature,18.125245624999998
2006-04-01,Temperature,18.118592041666666
2006-05-01,Temperature,18.164632124999997
2006-06-01,Temperature,18.257849208333333
2006-07-01,Temperature,18.413886124999998
2006-08-01,Temperature,18.587298625
2006-09-01,Temperature,18.760204541666667
2006-10-01,Temperature,18.904363333333333
2006-11-01,Temperature,19.014474666666665
2006-12-01,Temperature,19.125436291666666
2007-01-01,Temperature,19.14050770833333
2007-02-01,Temperature,19.052528125
2007-03-01,Temperature,19.000657625
2007-04-01,Temperature,18.937714041666666
2007-05-01,Temperature,18.792231458333333
2007-06-01,Temperature,18.620777875
2007-07-01,Temperature,18.47673202083333
2007-08-01,Temperature,18.355197791666665
2007-09-01,Temperature,18.252035749999997
2007-10-01,Temperature,18.151575416666667
2007-11-01,Temperature,18.028854083333332
2007-12-01,Temperature,17.937162833333332
2008-01-01,Temperature,17.950926958333334
2008-02-01,Temperature,18.061310499999998
2008-03-01,Temperature,18.17395675
2008-04-01,Temperature,18.225980333333332
2008-05-01,Temperature,18.293580749999997
2008-06-01,Temperature,18.3746859375
2008-07-01,Temperature,18.413969395833334
2008-08-01,Temperature,18.431857125
2008-09-01,Temperature,18.44938975
2008-10-01,Temperature,18.477404666666665
2008-11-01,Temperature,18.513599749999997
2008-12-01,Temperature,18.570070958333332
2009-01-01,Temperature,18.603915833333332
2009-02-01,Temperature,18.60772516666667
2009-03-01,Temperature,18.632470833333333
2009-04-01,Temperature,18.69573175
2009-05-01,Temperature,18.727494791666665
2009-06-01,Temperature,18.715666812499997
2009-07-01,Temperature,18.696315874999996
2009-08-01,Temperature,18.65817983333333
2009-09-01,Temperature,18.61512945833333
2009-10-01,Temperature,18.578396291666664
2009-11-01,Temperature,18.5375865
2009-12-01,Temperature,18.482493666666663
2010-01-01,Temperature,18.45204370833333
2010-02-01,Temperature,18.39835008333333
2010-03-01,Temperature,18.31327920833333
2010-04-01,Temperature,18.234235708333333
2010-05-01,Temperature,18.186597749999997
2010-06-01,Temperature,18.169843666666665
2010-07-01,Temperature,18.166869124999998
2010-08-01,Temperature,18.172739916666664
2010-09-01,Temperature,18.164771958333333
2010-10-01,Temperature,18.18267575
2010-11-01,Temperature,18.23091816666667
2010-12-01,Temperature,18.2671185
2011-01-01,Temperature,18.270591125000003
2011-02-01,Temperature,18.272266208333335
2011-03-01,Temperature,18.31768741666667
2011-04-01,Temperature,18.35547270833333
2011-05-01,Temperature,18.360583291666664
2011-06-01,Temperature,18.40863075
2011-07-01,Temperature,18.494052
2011-08-01,Temperature,18.539897625000002
2011-09-01,Temperature,18.571119708333335
2011-10-01,Temperature,18.590923
2011-11-01,Temperature,18.536293333333333
2011-12-01,Temperature,18.479126833333332
2012-01-01,Temperature,18.474467875000002
2012-02-01,Temperature,18.50640758333333
2012-03-01,Temperature,18.51338908333333
2012-04-01,Temperature,18.5372325
2012-05-01,Temperature,18.60335320833333
2012-06-01,Temperature,18.5865669375
2012-07-01,Temperature,18.512098666666663
2012-08-01,Temperature,18.473458333333333
2012-09-01,Temperature,18.45768045833333
2012-10-01,Temperature,18.437970041666667
2012-11-01,Temperature,18.451042708333333
2012-12-01,Temperature,18.40592575
2013-01-01,Temperature,18.267246625
2013-02-01,Temperature,18.147861791666664
2013-03-01,Temperature,18.088574708333333
2013-04-01,Temperature,18.055479
2013-05-01,Temperature,18.049572708333333
2013-06-01,Temperature,18.0765561875
2013-07-01,Temperature,18.131502874999995
2013-08-01,Temperature,18.234818333333333
2013-09-01,Temperature,18.337063208333333
2013-10-01,Temperature,18.402475166666665
2013-11-01,Temperature,18.439491541666666
2013-12-01,Temperature,18.497886333333334
2014-01-01,Temperature,18.59891575
2014-02-01,Temperature,18.675782249999997
2014-03-01,Temperature,18.715947791666665
2014-04-01,Temperature,18.782654416666666
2014-05-01,Temperature,18.848972875
2014-06-01,Temperature,18.93872233333333
2014-07-01,Temperature,19.040147791666666
2014-08-01,Temperature,19.04994383333333
2014-09-01,Temperature,19.01434858333333
2014-10-01,Temperature,18.979108458333332
2014-11-01,Temperature,18.960700958333334
2014-12-01,Temperature,19.017972166666667
2015-01-01,Temperature,19.152600041666666
2015-02-01,Temperature,19.249334166666664
2015-03-01,Temperature,19.261600041666668
2015-04-01,Temperature,19.167833583333334
2015-05-01,Temperature,19.036097124999998
2015-06-01,Temperature,18.93800308333333
